,LOCATION,TIME,Value
0,AUS,2000,6.28261913416262
1,AUS,2001,6.7423145436141105
2,AUS,2002,6.36761733935463
3,AUS,2003,5.92869790539199
4,AUS,2004,5.39472577382596
5,AUS,2005,5.03248019704151
6,AUS,2006,4.78229229087003
7,AUS,2007,4.37695416378443
8,AUS,2008,4.23415838568051
9,AUS,2009,5.56066622330351
10,AUS,2010,5.21132624373221
11,AUS,2011,5.08109169075672
12,AUS,2012,5.223575589489251
13,AUS,2013,5.6619757382731795
14,AUS,2014,6.07675791972096
15,AUS,2015,6.05421050754285
16,AUS,2016,5.709901434056361
17,AUS,2017,5.591125763324371
18,AUS,2018,5.29826276653533
19,AUS,2019,5.16277205969372
20,AUS,2020,7.6469607310823795
21,AUT,2000,3.5346154595584705
22,AUT,2001,3.5907592462373197
23,AUT,2002,3.9520578514000295
24,AUT,2003,4.2850474364150095
25,AUT,2004,5.48843187660668
26,AUT,2005,5.627152363743969
27,AUT,2006,5.24249722922227
28,AUT,2007,4.85820633130858
29,AUT,2008,4.1274108568068
30,AUT,2009,5.3018322770888
31,AUT,2010,4.82035484730903
32,AUT,2011,4.56405395380601
33,AUT,2012,4.864471423996281
34,AUT,2013,5.33492464339664
35,AUT,2014,5.618473895582321
36,AUT,2015,5.72209406711288
37,AUT,2016,6.0135515085379
38,AUT,2017,5.4992402985571305
39,AUT,2018,4.84787733251084
40,AUT,2019,4.48631132215136
41,AUT,2020,6.004296899876
42,BEL,2000,6.85780440765975
43,BEL,2001,6.569951479625161
44,BEL,2002,7.525622939761549
45,BEL,2003,8.17540093902743
46,BEL,2004,8.38532133316481
47,BEL,2005,8.47499066936352
48,BEL,2006,8.2666860649524
49,BEL,2007,7.49169036569551
50,BEL,2008,6.968329162842361
51,BEL,2009,7.908421265350531
52,BEL,2010,8.30823716313388
53,BEL,2011,7.1423556820032
54,BEL,2012,7.55195808050236
55,BEL,2013,8.45005522894901
56,BEL,2014,8.54994818715593
57,BEL,2015,8.4839971490045
58,BEL,2016,7.84186281432343
59,BEL,2017,7.11703977092924
60,BEL,2018,5.95811006732837
61,BEL,2019,5.35789887491957
62,BEL,2020,8.221868610387808
63,CAN,2000,6.837353831917219
64,CAN,2001,7.22786563187672
65,CAN,2002,7.67051660594615
66,CAN,2003,7.58013835202574
67,CAN,2004,7.156303726459969
68,CAN,2005,6.75168492169157
69,CAN,2006,6.308239598571331
70,CAN,2007,6.03255115701968
71,CAN,2008,6.14727443496628
72,CAN,2009,8.346803257249
73,CAN,2010,8.02241595259897
74,CAN,2011,7.507091851050321
75,CAN,2012,7.312040587074421
76,CAN,2013,7.0920054719562104
77,CAN,2014,6.91654760171661
78,CAN,2015,6.90422835310974
79,CAN,2016,6.99585161475865
80,CAN,2017,6.328976067171411
81,CAN,2018,5.83763816534256
82,CAN,2019,5.66713626298718
83,CAN,2020,9.377630428940789
84,CZE,2000,8.81534739556204
85,CZE,2001,8.15826234622355
86,CZE,2002,7.30553056283282
87,CZE,2003,7.80483471869225
88,CZE,2004,8.3138198437323
89,CZE,2005,7.9187400367685195
90,CZE,2006,7.136483204606741
91,CZE,2007,5.30627997693763
92,CZE,2008,4.3767027460015395
93,CZE,2009,6.7028162070274995
94,CZE,2010,7.283982042791769
95,CZE,2011,6.7070123039246905
96,CZE,2012,6.97517384283575
97,CZE,2013,6.94925634172022
98,CZE,2014,6.110432705422441
99,CZE,2015,5.021589593069691
100,CZE,2016,3.94715049813936
101,CZE,2017,2.8903111355530298
102,CZE,2018,2.2424086773783
103,CZE,2019,2.00143642636931
104,CZE,2020,3.78220036350856
105,DNK,2000,4.57585959707486
106,DNK,2001,4.8111662990567
107,DNK,2002,4.88157121893721
108,DNK,2003,5.760476694913041
109,DNK,2004,5.84603852063649
110,DNK,2005,5.10931300964297
111,DNK,2006,4.13381604269295
112,DNK,2007,4.02562577403524
113,DNK,2008,3.7096267527200895
114,DNK,2009,6.39724849527084
115,DNK,2010,7.750930977743139
116,DNK,2011,7.74584837545126
117,DNK,2012,7.799111162750161
118,DNK,2013,7.37738499356198
119,DNK,2014,6.863629748217139
120,DNK,2015,6.29211541784253
121,DNK,2016,6.01356528648862
122,DNK,2017,5.81235054156703
123,DNK,2018,5.10337900053014
124,DNK,2019,5.046060772721019
125,DNK,2020,7.03643314116824
126,FIN,2000,9.78365848947257
127,FIN,2001,9.12667946257208
128,FIN,2002,9.09178003448936
129,FIN,2003,9.029714395614961
130,FIN,2004,8.82012724117978
131,FIN,2005,8.39454354669474
132,FIN,2006,7.722809667673709
133,FIN,2007,6.851107580147589
134,FIN,2008,6.36388863194903
135,FIN,2009,8.24309185959671
136,FIN,2010,8.39416058394169
137,FIN,2011,7.7819198508853695
138,FIN,2012,7.68587360594804
139,FIN,2013,8.20254110612855
140,FIN,2014,8.667661877215801
141,FIN,2015,9.37238493723858
142,FIN,2016,8.809013874662538
143,FIN,2017,8.64345738295309
144,FIN,2018,7.366885485047411
145,FIN,2019,6.69151741012055
146,FIN,2020,9.111227923096429
147,FRA,2000,8.54428461636833
148,FRA,2001,7.778795385444339
149,FRA,2002,7.901169905773151
150,FRA,2003,8.505371232731541
151,FRA,2004,8.849668701397029
152,FRA,2005,8.849851651030301
153,FRA,2006,8.812829959137948
154,FRA,2007,7.98919501295623
155,FRA,2008,7.40070937339101
156,FRA,2009,9.093137793197721
157,FRA,2010,9.241247803330038
158,FRA,2011,9.19662405662343
159,FRA,2012,9.760450512822631
160,FRA,2013,10.304997083380501
161,FRA,2014,10.2687619227436
162,FRA,2015,10.3462773405846
163,FRA,2016,10.0298527658207
164,FRA,2017,9.408370723736411
165,FRA,2018,9.01817839520129
166,FRA,2019,8.4428273027424
167,FRA,2020,11.307029341315301
168,DEU,2000,7.946569107074491
169,DEU,2001,7.798963818583321
170,DEU,2002,8.60897626427752
171,DEU,2003,9.69458044551834
172,DEU,2004,10.3307179616975
173,DEU,2005,11.020577842444402
174,DEU,2006,10.0420393191279
175,DEU,2007,8.577401569961669
176,DEU,2008,7.40771107057209
177,DEU,2009,7.647457348744579
178,DEU,2010,6.95157514272806
179,DEU,2011,5.85787646903609
180,DEU,2012,5.380622487931969
181,DEU,2013,5.238162034346639
182,DEU,2014,5.008559939483209
183,DEU,2015,4.63161234039178
184,DEU,2016,4.16018360043566
185,DEU,2017,3.7562588203452703
186,DEU,2018,3.3985919567943
187,DEU,2019,3.15445351482593
188,DEU,2020,4.61748836145623
189,GRC,2000,11.5810792590466
190,GRC,2001,10.7923787284469
191,GRC,2002,10.3550109298806
192,GRC,2003,9.79418026969483
193,GRC,2004,10.5912007332722
194,GRC,2005,9.99675923112759
195,GRC,2006,9.008234980831938
196,GRC,2007,8.39655587668594
197,GRC,2008,7.760022007152379
198,GRC,2009,9.61572797428925
199,GRC,2010,12.7134441876072
200,GRC,2011,17.864540864130603
201,GRC,2012,24.4392979657776
202,GRC,2013,27.4664244201051
203,GRC,2014,26.4916046085009
204,GRC,2015,24.8969085567198
205,GRC,2016,23.539272007300703
206,GRC,2017,21.4876378871168
207,GRC,2018,19.291911322883
208,GRC,2019,17.3127338854723
209,GRC,2020,19.5749194141715
210,HUN,2000,6.392068022137081
211,HUN,2001,5.70761964092625
212,HUN,2002,5.81771345774034
213,HUN,2003,5.86896052163174
214,HUN,2004,6.09280706893989
215,HUN,2005,7.225613133299791
216,HUN,2006,7.4941841589411196
217,HUN,2007,7.417103314862679
218,HUN,2008,7.83649701454847
219,HUN,2009,10.0505111482205
220,HUN,2010,11.1767834077645
221,HUN,2011,11.032467174734599
222,HUN,2012,10.9999156090851
223,HUN,2013,10.157456214345599
224,HUN,2014,7.718228935663719
225,HUN,2015,6.79479556576813
226,HUN,2016,5.10118993884931
227,HUN,2017,4.14902802501308
228,HUN,2018,3.7061750673225498
229,HUN,2019,3.4216505507103503
230,HUN,2020,6.88037468645169
231,ISL,2000,2.29210272213902
232,ISL,2001,2.24204531821025
233,ISL,2002,3.23388334422213
234,ISL,2003,3.33538272664559
235,ISL,2004,3.05142503097924
236,ISL,2005,2.5915323188185897
237,ISL,2006,2.87471395880993
238,ISL,2007,2.28492773571906
239,ISL,2008,2.9662738724097206
240,ISL,2009,7.221761944214309
241,ISL,2010,7.552119287588139
242,ISL,2011,7.02387562465283
243,ISL,2012,6.02861508542853
244,ISL,2013,5.379832387131651
245,ISL,2014,4.93381468110697
246,ISL,2015,3.98484452573804
247,ISL,2016,2.9902023158161404
248,ISL,2017,2.7575833542241206
249,ISL,2018,2.73284313725478
250,ISL,2019,3.5260254241774303
251,ISL,2020,7.83373674254596
252,IRL,2000,4.47749131172715
253,IRL,2001,4.17794716782757
254,IRL,2002,4.727085478887741
255,IRL,2003,4.83333753879539
256,IRL,2004,4.72886996525229
257,IRL,2005,4.62400692665005
258,IRL,2006,4.74955567230413
259,IRL,2007,4.979040123192751
260,IRL,2008,6.7814033340045095
261,IRL,2009,12.5979982867243
262,IRL,2010,14.5442441054092
263,IRL,2011,15.3647029819469
264,IRL,2012,15.448525526437098
265,IRL,2013,13.734220896319899
266,IRL,2014,11.8497750393404
267,IRL,2015,9.90880527243467
268,IRL,2016,8.356255641036661
269,IRL,2017,6.70833466203217
270,IRL,2018,5.738175516978611
271,IRL,2019,4.941366678263719
272,IRL,2020,12.2550394724946
273,ITA,2000,9.98588915289761
274,ITA,2001,9.00373250780134
275,ITA,2002,8.51783010672416
276,ITA,2003,8.42330915192349
277,ITA,2004,7.964510788545621
278,ITA,2005,7.69882577662718
279,ITA,2006,6.7936635367151705
280,ITA,2007,6.1303660281611005
281,ITA,2008,6.72602342392347
282,ITA,2009,7.7343799468966905
283,ITA,2010,8.33109515450585
284,ITA,2011,8.41620970473191
285,ITA,2012,10.682584993868801
286,ITA,2013,12.132296775066099
287,ITA,2014,12.620192789681301
288,ITA,2015,11.910772169788
289,ITA,2016,11.6712659415751
290,ITA,2017,11.2606268633487
291,ITA,2018,10.6300934022729
292,ITA,2019,9.946554377286331
293,ITA,2020,10.068155873072
294,JPN,2000,4.730819918463871
295,JPN,2001,5.0330766192733
296,JPN,2002,5.356786924456849
297,JPN,2003,5.25000000000001
298,JPN,2004,4.71709948563542
299,JPN,2005,4.426652633689179
300,JPN,2006,4.12514223550448
301,JPN,2007,3.8407359852404
302,JPN,2008,3.96534072464853
303,JPN,2009,5.044543848438139
304,JPN,2010,5.02871216214519
305,JPN,2011,4.58508111386264
306,JPN,2012,4.346501472529701
307,JPN,2013,4.036203213288
308,JPN,2014,3.5912891063389702
309,JPN,2015,3.36612241817405
310,JPN,2016,3.11696096306102
311,JPN,2017,2.8198705389251297
312,JPN,2018,2.44009565174954
313,JPN,2019,2.35248559949659
314,JPN,2020,3.36639014756275
315,KOR,2000,4.3971342996041605
316,KOR,2001,3.96337286585479
317,KOR,2002,3.25155198421908
318,KOR,2003,3.5708965423481698
319,KOR,2004,3.6579396749276696
320,KOR,2005,3.7365819687942405
321,KOR,2006,3.4816295891338505
322,KOR,2007,3.24986345399118
323,KOR,2008,3.1684558275209804
324,KOR,2009,3.64859313052863
325,KOR,2010,3.6956835378104502
326,KOR,2011,3.3863322847787596
327,KOR,2012,3.2003871459526603
328,KOR,2013,3.10204084238333
329,KOR,2014,3.50250591545097
330,KOR,2015,3.59430158301977
331,KOR,2016,3.6824795921809796
332,KOR,2017,3.68387256824705
333,KOR,2018,3.8549749889925295
334,KOR,2019,3.7631337261254
335,KOR,2020,4.61746907461447
336,LUX,2000,2.38479385114807
337,LUX,2001,2.21082970733329
338,LUX,2002,2.48919210967233
339,LUX,2003,3.2864337461962796
340,LUX,2004,3.69376388215054
341,LUX,2005,4.09640017473138
342,LUX,2006,4.2301362365973105
343,LUX,2007,4.17874685801176
344,LUX,2008,4.15135568244928
345,LUX,2009,5.4611546679977
346,LUX,2010,5.81353710022012
347,LUX,2011,5.6608629677855395
348,LUX,2012,6.0958053455848304
349,LUX,2013,6.82120741684095
350,LUX,2014,7.074544886178019
351,LUX,2015,6.770171444263
352,LUX,2016,6.34004500890254
353,LUX,2017,5.91506961865893
354,LUX,2018,5.45112091680889
355,LUX,2019,5.36043770374996
356,LUX,2020,7.237548813285789
357,MEX,2000,3.57116282593823
358,MEX,2001,3.5462371344087797
359,MEX,2002,3.86871855810633
360,MEX,2003,3.96735062443532
361,MEX,2004,4.65664886447911
362,MEX,2005,3.55789847544958
363,MEX,2006,3.5659553736626695
364,MEX,2007,3.6451557751959505
365,MEX,2008,3.90360847201751
366,MEX,2009,5.37921358083805
367,MEX,2010,5.32899337857878
368,MEX,2011,5.19454211362275
369,MEX,2012,4.9230801078861
370,MEX,2013,4.94288088595205
371,MEX,2014,4.83136733937461
372,MEX,2015,4.33567260419327
373,MEX,2016,3.88451523317016
374,MEX,2017,3.4379521899622705
375,MEX,2018,3.30073669808083
376,MEX,2019,3.5051071747994196
377,MEX,2020,6.33963130634218
378,NLD,2000,3.59889271977333
379,NLD,2001,2.9739641070474603
380,NLD,2002,3.6232335413346703
381,NLD,2003,4.83654139932783
382,NLD,2004,5.667544570502441
383,NLD,2005,5.8926797949499905
384,NLD,2006,5.01176893002474
385,NLD,2007,4.16043481236009
386,NLD,2008,3.6543669925664104
387,NLD,2009,4.35557504074417
388,NLD,2010,5.00043041195207
389,NLD,2011,4.974843609511599
390,NLD,2012,5.8315904508884
391,NLD,2013,7.262512386187299
392,NLD,2014,7.4375663313704
393,NLD,2015,6.89710009354537
394,NLD,2016,6.026375879584321
395,NLD,2017,4.855194337146759
396,NLD,2018,3.8367048723686006
397,NLD,2019,3.3893275300804
398,NLD,2020,6.467476352488
399,NZL,2000,6.14321116473197
400,NZL,2001,5.45873910814967
401,NZL,2002,5.29521441889372
402,NZL,2003,4.75493782004389
403,NZL,2004,4.00996559496975
404,NZL,2005,3.8221709006928397
405,NZL,2006,3.85656292286874
406,NZL,2007,3.58968659702156
407,NZL,2008,3.9978034047226805
408,NZL,2009,5.84365749369587
409,NZL,2010,6.136437819606139
410,NZL,2011,5.95186935969059
411,NZL,2012,6.3720781300032
412,NZL,2013,5.757832345469941
413,NZL,2014,5.37568095384932
414,NZL,2015,5.36379188890007
415,NZL,2016,5.0957261651518095
416,NZL,2017,4.7012549166510595
417,NZL,2018,4.286369894446991
418,NZL,2019,4.06881485527034
419,NZL,2020,8.13948071032766
420,NOR,2000,3.3309041025421204
421,NOR,2001,3.51191046651546
422,NOR,2002,3.7629917846456302
423,NOR,2003,4.045180210812649
424,NOR,2004,4.18516169942929
425,NOR,2005,4.3816106398575805
426,NOR,2006,3.39830238835689
427,NOR,2007,2.4926142907215403
428,NOR,2008,2.54901770743481
429,NOR,2009,3.1033446728500897
430,NOR,2010,3.5213441098744305
431,NOR,2011,3.21500143143431
432,NOR,2012,3.12406324940048
433,NOR,2013,3.4236341194049102
434,NOR,2014,3.48438777478711
435,NOR,2015,4.29685730592573
436,NOR,2016,4.679059852221201
437,NOR,2017,4.16141807208171
438,NOR,2018,3.80021132183599
439,NOR,2019,3.68767788900613
440,NOR,2020,6.2621859087825
441,POL,2000,16.0168366140602
442,POL,2001,18.161121187794198
443,POL,2002,19.8432367155738
444,POL,2003,19.555741282558202
445,POL,2004,18.8895980560139
446,POL,2005,17.666644209879998
447,POL,2006,13.7791335218275
448,POL,2007,9.55920274965849
449,POL,2008,7.08616239154486
450,POL,2009,8.12984211324656
451,POL,2010,9.579579141050539
452,POL,2011,9.619657561103118
453,POL,2012,10.1274767109855
454,POL,2013,10.326071315509198
455,POL,2014,8.95601635933128
456,POL,2015,7.46090434332245
457,POL,2016,6.130744860908179
458,POL,2017,4.8644107080774095
459,POL,2018,3.8741943950307705
460,POL,2019,3.2780143927155203
461,POL,2020,7.929025489467139
462,PRT,2000,4.02790932325602
463,PRT,2001,4.00947148726684
464,PRT,2002,4.99512861832844
465,PRT,2003,6.26400371745502
466,PRT,2004,6.62285859214683
