,LOCATION,TIME,Value
467,PRT,2005,7.58184714542062
468,PRT,2006,7.64733959133577
469,PRT,2007,7.963818078309861
470,PRT,2008,7.552070393842371
471,PRT,2009,9.43160638525727
472,PRT,2010,10.770218637715399
473,PRT,2011,12.677197991986402
474,PRT,2012,15.5264184594805
475,PRT,2013,16.1833440563146
476,PRT,2014,13.8936863407376
477,PRT,2015,12.444239125727199
478,PRT,2016,11.066426560968699
479,PRT,2017,8.86735607849524
480,PRT,2018,6.9936551618698095
481,PRT,2019,6.463051278870321
482,PRT,2020,12.968837994879
483,SVK,2000,18.7570064556032
484,SVK,2001,19.3025288317215
485,SVK,2002,18.6276947797311
486,SVK,2003,17.5008813804801
487,SVK,2004,18.1332101128787
488,SVK,2005,16.169238916628803
489,SVK,2006,13.310920887834198
490,SVK,2007,11.016845184730801
491,SVK,2008,9.5663644470868
492,SVK,2009,12.051227241888899
493,SVK,2010,14.3728062072788
494,SVK,2011,13.605664284781401
495,SVK,2012,13.948032034288198
496,SVK,2013,14.2167920376389
497,SVK,2014,13.178344417092301
498,SVK,2015,11.47630786086
499,SVK,2016,9.64513936097892
500,SVK,2017,8.13079701595484
501,SVK,2018,6.5488679279706705
502,SVK,2019,5.7534996120594
503,SVK,2020,9.619757275698609
504,ESP,2000,11.1936657710965
505,ESP,2001,10.5290217683387
506,ESP,2002,11.4503414221245
507,ESP,2003,11.4835680394474
508,ESP,2004,10.961668942653699
509,ESP,2005,9.14616696348959
510,ESP,2006,8.45214468795304
511,ESP,2007,8.2321583246288
512,ESP,2008,11.254542754733
513,ESP,2009,17.8567436501522
514,ESP,2010,19.859723834643198
515,ESP,2011,21.3905163842435
516,ESP,2012,24.787149639348698
517,ESP,2013,26.0935419709898
518,ESP,2014,24.441315075535
519,ESP,2015,22.057278970771602
520,ESP,2016,19.6347061974414
521,ESP,2017,17.223517565180302
522,ESP,2018,15.2547370636454
523,ESP,2019,14.104157821370801
524,ESP,2020,20.1216795017721
525,SWE,2000,6.74843225650625
526,SWE,2001,5.833738015247331
527,SWE,2002,5.952072771725451
528,SWE,2003,6.56575331429646
529,SWE,2004,7.37346727545128
530,SWE,2005,7.65194709590195
531,SWE,2006,7.05515303186904
532,SWE,2007,6.127829129530389
533,SWE,2008,6.184723238442039
534,SWE,2009,8.30647160922391
535,SWE,2010,8.578980529041349
536,SWE,2011,7.77062782765021
537,SWE,2012,7.961272867775119
538,SWE,2013,8.01648367763949
539,SWE,2014,7.9254094248112095
540,SWE,2015,7.39726377007629
541,SWE,2016,6.9421586806202695
542,SWE,2017,6.66755484776473
543,SWE,2018,6.32283815513177
544,SWE,2019,6.7754330536930505
545,SWE,2020,10.5553767783769
546,CHE,2000,3.13412660083018
547,CHE,2001,2.7731293572802995
548,CHE,2002,3.5223055942525696
549,CHE,2003,4.76406786925181
550,CHE,2004,5.057927784768419
551,CHE,2005,5.06205150152237
552,CHE,2006,4.5816883076298796
553,CHE,2007,4.15723989344565
554,CHE,2008,3.89071423011775
555,CHE,2009,4.76269717612921
556,CHE,2010,4.80489774788562
557,CHE,2011,4.40881383543122
558,CHE,2012,4.4965124833472405
559,CHE,2013,4.748120336378469
560,CHE,2014,4.82506403429339
561,CHE,2015,4.80912358238565
562,CHE,2016,4.91684476412739
563,CHE,2017,4.79268006518659
564,CHE,2018,4.72209006829143
565,CHE,2019,4.38842890130941
566,CHE,2020,5.6993316145365
567,TUR,2000,5.9969472450556305
568,TUR,2001,7.803685611002241
569,TUR,2002,9.76432090597909
570,TUR,2003,9.92514589279817
571,TUR,2004,9.68769669845131
572,TUR,2005,9.50076923076923
573,TUR,2006,9.03424897009866
574,TUR,2007,9.15623083022877
575,TUR,2008,10.024579866358401
576,TUR,2009,13.0271628860479
577,TUR,2010,11.108779175058801
578,TUR,2011,9.12410663049714
579,TUR,2012,8.41218864101241
580,TUR,2013,9.035779633131929
581,TUR,2014,9.93811483361667
582,TUR,2015,10.28676641883
583,TUR,2016,10.900916139663599
584,TUR,2017,10.9092680973904
585,TUR,2018,10.991655927751902
586,TUR,2019,13.6949004943268
587,TUR,2020,16.756491684982098
588,GBR,2000,5.45914242961077
589,GBR,2001,5.0999529129746195
590,GBR,2002,5.187843007523901
591,GBR,2003,5.01333692350412
592,GBR,2004,4.754750995267781
593,GBR,2005,4.83106129955384
594,GBR,2006,5.424551267486769
595,GBR,2007,5.33226994062724
596,GBR,2008,5.68677383415566
597,GBR,2009,7.61430970563072
598,GBR,2010,7.87064033663772
599,GBR,2011,8.11053853913343
600,GBR,2012,7.96764596504277
601,GBR,2013,7.60826945698053
602,GBR,2014,6.1799766620651795
603,GBR,2015,5.3848073128133
604,GBR,2016,4.893376377268611
605,GBR,2017,4.40234692432138
606,GBR,2018,4.08051627401554
607,GBR,2019,3.82796865493304
608,GBR,2020,10.4011239107719
609,USA,2000,3.98713288903928
610,USA,2001,4.750389369051151
611,USA,2002,5.78171553029933
612,USA,2003,5.9865392032054805
613,USA,2004,5.523039995928889
614,USA,2005,5.07678052102463
615,USA,2006,4.6174650752433
616,USA,2007,4.619105436421769
617,USA,2008,5.798497617799191
618,USA,2009,9.27084920946331
619,USA,2010,9.62280877038789
620,USA,2011,8.94295800777223
621,USA,2012,8.065393835303379
622,USA,2013,7.37259822927224
623,USA,2014,6.158009195940441
624,USA,2015,5.27778912071495
625,USA,2016,4.87260731393622
626,USA,2017,4.35322090003471
627,USA,2018,3.8922942364243003
628,USA,2019,3.66235570457143
629,USA,2020,12.9214524483201
630,BRA,2000,7.093245835054329
631,BRA,2001,11.2588661916308
632,BRA,2002,11.6769123932459
633,BRA,2003,10.802639832567198
634,BRA,2004,10.111187428168499
635,BRA,2005,10.5063030878248
636,BRA,2006,9.617292853597961
637,BRA,2007,9.32095610885569
638,BRA,2008,8.33316695971457
639,BRA,2009,9.41973502376974
640,BRA,2010,8.67889316191396
641,BRA,2011,7.9380513000583806
642,BRA,2012,7.34537781057366
643,BRA,2013,7.12496433302903
644,BRA,2014,6.8165346168174805
645,BRA,2015,8.51524079433414
646,BRA,2016,11.504671020550498
647,BRA,2017,12.7410011326766
648,BRA,2018,12.259845736650698
649,BRA,2019,11.869788180626399
650,BRA,2020,14.425706551654802
651,BGR,2000,16.686834401810902
652,BGR,2001,19.7811257364564
653,BGR,2002,18.3616596654571
654,BGR,2003,13.8234254189291
655,BGR,2004,12.1560876503145
656,BGR,2005,10.1871236711642
657,BGR,2006,9.040737971774071
658,BGR,2007,6.9425428849842
659,BGR,2008,5.66510378233189
660,BGR,2009,6.88759202052217
661,BGR,2010,10.279787604068
662,BGR,2011,11.260165947163301
663,BGR,2012,12.2700395446017
664,BGR,2013,12.941333511312802
665,BGR,2014,11.4241361894293
666,BGR,2015,9.14301126019825
667,BGR,2016,7.57576918068949
668,BGR,2017,6.164363159775999
669,BGR,2018,5.21121467227901
670,BGR,2019,4.229951789013049
671,BGR,2020,7.988540634823081
672,CHL,2000,9.92354353603606
673,CHL,2001,10.0535734962184
674,CHL,2002,9.98452293004875
675,CHL,2003,9.71887688556189
676,CHL,2004,10.2373917015173
677,CHL,2005,9.41788893786167
678,CHL,2006,7.97557904055303
679,CHL,2007,7.268401646576941
680,CHL,2008,7.972333763470661
681,CHL,2009,9.889132201496249
682,CHL,2010,8.27949802053601
683,CHL,2011,7.32010439750767
684,CHL,2012,6.58178465380054
685,CHL,2013,6.129085799413559
686,CHL,2014,6.4205669331987
687,CHL,2015,6.36726802906998
688,CHL,2016,6.68345077009385
689,CHL,2017,6.97162392398926
690,CHL,2018,7.35909603924201
691,CHL,2019,7.242522732478871
692,CHL,2020,10.0614397780784
693,COL,2001,14.97689920981
694,COL,2002,15.558527626755
695,COL,2003,14.0858380828822
696,COL,2004,13.647065913113401
697,COL,2005,11.795949782644
698,COL,2006,12.033117822864401
699,COL,2007,11.176351020831401
700,COL,2008,11.2617339031219
701,COL,2009,12.012312490376198
702,COL,2010,11.773653112082801
703,COL,2011,10.808775770981901
704,COL,2012,10.3688168016996
705,COL,2013,9.63165869108342
706,COL,2014,9.09408438133976
707,COL,2015,8.91951105933784
708,COL,2016,9.21453187222444
709,COL,2017,9.369743316795029
710,COL,2018,9.67674721197517
711,COL,2019,10.5008999642412
712,COL,2020,19.812825155688397
713,CRI,2010,8.77265383598455
714,CRI,2011,10.3083998970036
715,CRI,2012,10.172149788529302
716,CRI,2013,9.38119962724241
717,CRI,2014,9.620069509703901
718,CRI,2015,9.61300749284883
719,CRI,2016,9.538267293814279
720,CRI,2017,9.07021841463539
721,CRI,2018,10.280842182215
722,CRI,2019,11.759155132992198
723,CRI,2020,17.0135944321359
724,EST,2000,14.6238284521039
725,EST,2001,13.0089997049277
726,EST,2002,11.2269084615674
727,EST,2003,10.342007434944199
728,EST,2004,10.1407083939835
729,EST,2005,8.03077842522039
730,EST,2006,5.9120768064679
731,EST,2007,4.59194776931446
732,EST,2008,5.455069539525829
733,EST,2009,13.549021035009801
734,EST,2010,16.7069951605807
735,EST,2011,12.3251335343919
736,EST,2012,10.023045688992902
737,EST,2013,8.628359251498111
738,EST,2014,7.35097864768683
739,EST,2015,6.18458610846812
740,EST,2016,6.7585159470601
741,EST,2017,5.7630392788151905
742,EST,2018,5.37029787536923
743,EST,2019,4.4477654402796505
744,EST,2020,10.0908263386609
745,ISR,2000,10.9515620077954
746,ISR,2001,11.5941752297249
747,ISR,2002,12.7915818181829
748,ISR,2003,13.280167323905198
749,ISR,2004,12.8570487072924
750,ISR,2005,11.2983486599579
751,ISR,2006,10.4759671470536
752,ISR,2007,9.147672881483
753,ISR,2008,7.72834430682654
754,ISR,2009,9.47656071066908
755,ISR,2010,8.33683595009442
756,ISR,2011,7.11051383148621
757,ISR,2012,6.8760273997729895
758,ISR,2013,6.24107176196596
759,ISR,2014,5.88303632508141
760,ISR,2015,5.25154363172078
761,ISR,2016,4.80868809019664
762,ISR,2017,4.2238089780179
763,ISR,2018,3.99063139075076
764,ISR,2019,3.8130112617372203
765,ISR,2020,8.00677797928756
766,LVA,2000,14.923217827476401
767,LVA,2001,13.5941875732494
768,LVA,2002,12.4826704980176
769,LVA,2003,11.6485444895609
770,LVA,2004,11.732930776235001
771,LVA,2005,10.008594047734801
772,LVA,2006,7.00583200755801
773,LVA,2007,6.04134600231529
774,LVA,2008,7.753189322571571
775,LVA,2009,17.5461061371915
776,LVA,2010,19.4830421150135
777,LVA,2011,16.1983225080152
778,LVA,2012,15.021374402117601
779,LVA,2013,11.8416216536454
780,LVA,2014,10.8268184884675
781,LVA,2015,9.88364765538897
782,LVA,2016,9.649377116723551
783,LVA,2017,8.708345998108259
784,LVA,2018,7.46146620298706
785,LVA,2019,6.30416502205214
786,LVA,2020,9.554302086388429
787,LTU,2002,13.7658713161043
788,LTU,2003,12.4173950117246
789,LTU,2004,10.882795833856198
790,LTU,2005,8.32427941458425
791,LTU,2006,5.781118639038629
792,LTU,2007,4.25138936987745
793,LTU,2008,5.825194668074451
794,LTU,2009,13.7853181290185
795,LTU,2010,17.813678507320102
796,LTU,2011,15.389936894678199
797,LTU,2012,13.3645716614037
798,LTU,2013,11.7695234520295
799,LTU,2014,10.6986899563319
800,LTU,2015,9.119223895838651
801,LTU,2016,7.86098609184123
802,LTU,2017,7.073409125983829
803,LTU,2018,6.147806792968099
804,LTU,2019,6.25520700068933
805,LTU,2020,9.54335044980177
806,ROU,2000,6.87278538202912
807,ROU,2001,6.378741036266019
808,ROU,2002,8.38609724771448
809,ROU,2003,6.977376760698791
810,ROU,2004,7.963002661083231
811,ROU,2005,7.11968741674445
812,ROU,2006,7.15895283573538
813,ROU,2007,6.3516246615749905
814,ROU,2008,5.60103640030587
815,ROU,2009,6.5163952026291705
816,ROU,2010,6.959184471095379
817,ROU,2011,7.17736492912248
818,ROU,2012,6.793666621517019
819,ROU,2013,7.096025330042959
820,ROU,2014,6.80213316414245
821,ROU,2015,6.811770795484719
822,ROU,2016,5.901438256948769
823,ROU,2017,4.9269361815265995
824,ROU,2018,4.18691194164497
825,ROU,2019,3.91054580358082
826,ROU,2020,10.1552999837775
827,RUS,2000,10.5191144114411
828,RUS,2001,8.97871329335961
829,RUS,2002,7.87484279337175
830,RUS,2003,8.22941696357058
831,RUS,2004,7.778668805132309
832,RUS,2005,7.1669136407357
833,RUS,2006,7.16215371131533
834,RUS,2007,6.10503697149719
835,RUS,2008,6.32484894085346
836,RUS,2009,8.45776894272109
837,RUS,2010,7.47091202523885
838,RUS,2011,6.495729582108071
839,RUS,2012,5.458343271087379
840,RUS,2013,5.47796034079885
841,RUS,2014,5.15637738295376
842,RUS,2015,5.56738874942334
843,RUS,2016,5.53719568468794
844,RUS,2017,5.20826395654289
845,RUS,2018,4.806940246712941
846,RUS,2019,4.59746301930047
847,RUS,2020,6.163634450635329
848,SVN,2000,6.79256372783685
849,SVN,2001,6.228671908192131
850,SVN,2002,6.36909799848063
851,SVN,2003,6.73848091774816
852,SVN,2004,6.34983079268025
853,SVN,2005,6.56738340543511
854,SVN,2006,6.003650016480139
855,SVN,2007,4.86343215274859
856,SVN,2008,4.41352842900493
857,SVN,2009,5.900695610458139
858,SVN,2010,7.2491598655785
859,SVN,2011,8.212797254228981
860,SVN,2012,8.88011840157869
861,SVN,2013,10.1190476190476
862,SVN,2014,9.724273756770039
863,SVN,2015,9.00074386312917
864,SVN,2016,8.01708972103545
865,SVN,2017,6.598490382274161
866,SVN,2018,5.12820512820515
867,SVN,2019,4.4482255697260396
868,SVN,2020,6.94310901664361
869,ZAF,2001,25.452141944205604
870,ZAF,2002,27.0507987278823
871,ZAF,2003,26.4114294916075
872,ZAF,2004,24.096722511018502
873,ZAF,2005,23.406123137632605
874,ZAF,2006,22.384147753383303
875,ZAF,2007,22.0098052645869
876,ZAF,2008,22.5487727848472
877,ZAF,2009,23.6760369118903
878,ZAF,2010,24.870199929044
879,ZAF,2011,24.7846779732711
880,ZAF,2012,24.870194505395897
881,ZAF,2013,24.737376975475897
882,ZAF,2014,25.0792687651283
883,ZAF,2015,25.345096563891698
884,ZAF,2016,26.715305376306098
885,ZAF,2017,27.459008795167797
886,ZAF,2018,27.1282727661907
887,ZAF,2019,28.693050572317702
888,ZAF,2020,34.004855206566404
889,EA17,2000,8.62951528637018
890,EA17,2001,8.11214073053563
891,EA17,2002,8.53073253626595
892,EA17,2003,9.00857055772565
893,EA17,2004,9.213035089114289
894,EA17,2005,9.0501501139903
895,EA17,2006,8.33331629912852
896,EA17,2007,7.487304676442469
897,EA17,2008,7.535460568575269
898,EA17,2009,9.61311436020722
899,EA17,2010,10.1776082695977
900,EA17,2011,10.2239066926943
901,EA17,2012,11.377959301599601
902,EA17,2013,12.0054274152801
903,EA17,2014,11.5986235616843
904,EA17,2015,10.8474850391252
905,EA17,2016,10.018010092722
906,EA17,2017,9.06360113325414
907,EA17,2018,8.18854774187461
908,EA17,2019,7.55992902103017
909,EA17,2020,10.325288364065301
910,OECD,2000,6.1444917949016205
911,OECD,2001,6.630342908092099
912,OECD,2002,7.19154295740688
913,OECD,2003,7.3251758313429205
914,OECD,2004,7.18470129027816
915,OECD,2005,6.78347353816424
916,OECD,2006,6.27432420333798
917,OECD,2007,5.8088964388647195
918,OECD,2008,6.139247681876481
919,OECD,2009,8.2922638857988
920,OECD,2010,8.47778560363746
921,OECD,2011,8.09182924816584
922,OECD,2012,8.065572787641129
923,OECD,2013,7.98423933107923
924,OECD,2014,7.427004399837429
925,OECD,2015,6.86183890406484
926,OECD,2016,6.44702122305002
927,OECD,2017,5.92008172010565
928,OECD,2018,5.47873276676755
929,OECD,2019,5.386595202801749
930,OECD,2020,9.999254045547609
