,LOCATION,TIME,Value
0,OECD,1962,5.696916024
1,OECD,1963,5.1754545080000005
2,OECD,1964,6.361377148
3,OECD,1965,5.364164429
4,OECD,1966,5.733038186
5,OECD,1967,3.9425691819999997
6,OECD,1968,5.904554388999999
7,OECD,1969,5.561258815
8,OECD,1970,3.917580187
9,OECD,1971,3.696635183
10,OECD,1972,5.468583572999999
11,OECD,1973,6.1069649660000005
12,OECD,1974,1.06303142
13,OECD,1975,0.456326551
14,OECD,1976,4.911747900000001
15,OECD,1977,3.67945031
16,OECD,1978,4.425892082
17,OECD,1979,3.8980080089999998
18,OECD,1980,1.279125699
19,OECD,1981,2.261218323
20,OECD,1982,0.198218055
21,OECD,1983,2.8322319210000004
22,OECD,1984,4.782641589
23,OECD,1985,3.853516107
24,OECD,1986,2.896710694
25,OECD,1987,3.6079286560000003
26,OECD,1988,4.597936205
27,OECD,1989,3.866419881
28,OECD,1990,3.2159584430000003
29,OECD,1991,1.4622441019999999
30,OECD,1992,2.2675256480000003
31,OECD,1993,1.502183003
32,OECD,1994,3.038163921
33,OECD,1995,2.554383091
34,OECD,1996,3.1909704260000002
35,OECD,1997,3.627221824
36,OECD,1998,2.929779194
37,OECD,1999,3.3011337339999995
38,OECD,2000,4.1238153969999995
39,OECD,2001,1.407003807
40,OECD,2002,1.6795035440000001
41,OECD,2003,2.112154233
42,OECD,2004,3.343878882
43,OECD,2005,2.909444012
44,OECD,2006,3.202614872
45,OECD,2007,2.692160355
46,OECD,2008,0.35823238399999996
47,OECD,2009,-3.3588823010000004
48,OECD,2010,3.051013922
49,OECD,2011,2.093828906
50,OECD,2012,1.38360908
51,OECD,2013,1.607091963
52,OECD,2014,2.194105845
53,OECD,2015,2.614321559
54,OECD,2016,1.862493832
55,OECD,2017,2.681581643
56,OECD,2018,2.329798914
57,OECD,2019,1.6286697630000002
58,EST,1996,4.935971722
59,EST,1997,13.046534795
60,EST,1998,4.330296218
61,EST,1999,-0.403435569
62,EST,2000,10.106520489
63,EST,2001,5.979603215
64,EST,2002,6.802390752000001
65,EST,2003,7.56669175
66,EST,2004,6.767457153
67,EST,2005,9.490296172
68,EST,2006,9.718759352000001
69,EST,2007,7.573581247000001
70,EST,2008,-5.088942477
71,EST,2009,-14.433868889000001
72,EST,2010,2.690332536
73,EST,2011,7.443935411
74,EST,2012,3.124842648
75,EST,2013,1.346187836
76,EST,2014,2.9873263239999996
77,EST,2015,1.844885171
78,EST,2016,3.187819474
79,EST,2017,5.499151757999999
80,EST,2018,4.355465207
81,EST,2019,4.996442493
320,ESP,1961,11.838686895
321,ESP,1962,9.953426731
322,ESP,1963,9.596490037999999
323,ESP,1964,5.30852285
324,ESP,1965,6.253125451
325,ESP,1966,7.245787353
326,ESP,1967,4.34063628
327,ESP,1968,6.596745997
328,ESP,1969,8.9071843
329,ESP,1970,4.176673617
330,ESP,1971,4.646593668
331,ESP,1972,8.149117862
332,ESP,1973,7.795262362000001
333,ESP,1974,5.616675392
334,ESP,1975,0.541824951
335,ESP,1976,3.304180277
336,ESP,1977,2.839302888
337,ESP,1978,1.463347243
338,ESP,1979,0.043291706
339,ESP,1980,1.298189166
340,ESP,1981,-0.13213904199999998
341,ESP,1982,1.244803718
342,ESP,1983,1.77110255
343,ESP,1984,1.7840429580000001
344,ESP,1985,2.320815471
345,ESP,1986,3.253658372
346,ESP,1987,5.547452627999999
347,ESP,1988,5.093494242
348,ESP,1989,4.827617603999999
349,ESP,1990,3.783711977
350,ESP,1991,2.5437413230000003
351,ESP,1992,0.930900222
352,ESP,1993,-1.032668671
353,ESP,1994,2.382954999
354,ESP,1995,2.757265784
355,ESP,1996,2.660384815
356,ESP,1997,3.702721341
357,ESP,1998,4.393037351
358,ESP,1999,4.490616959
359,ESP,2000,5.245868129
360,ESP,2001,3.932948843
361,ESP,2002,2.730912305
362,ESP,2003,2.9820050310000004
363,ESP,2004,3.122795242
364,ESP,2005,3.652032674
365,ESP,2006,4.102727115
366,ESP,2007,3.60478135
367,ESP,2008,0.886964124
368,ESP,2009,-3.763145952
369,ESP,2010,0.163010231
370,ESP,2011,-0.814373455
371,ESP,2012,-2.9593478610000004
372,ESP,2013,-1.4354891669999998
373,ESP,2014,1.383907943
374,ESP,2015,3.83517266
375,ESP,2016,3.03130133
376,ESP,2017,2.973641191
377,ESP,2018,2.430047145
378,ESP,2019,1.9502122880000001
379,DNK,1961,6.378839877000001
380,DNK,1962,5.666801547
381,DNK,1963,0.6371556079999999
382,DNK,1964,9.269861546
383,DNK,1965,4.555223579
384,DNK,1966,2.7411276780000002
385,DNK,1967,3.42131134
386,DNK,1968,3.97476327
387,DNK,1969,6.322970205
388,DNK,1970,2.0259354469999997
389,DNK,1971,2.6652825769999997
390,DNK,1972,5.276212688999999
391,DNK,1973,3.6322326680000003
392,DNK,1974,-0.9325041620000001
393,DNK,1975,-0.66025359
394,DNK,1976,6.473284429
395,DNK,1977,1.62190754
396,DNK,1978,1.476048175
397,DNK,1979,3.544972118
398,DNK,1980,-0.44254103100000003
399,DNK,1981,-0.889708837
400,DNK,1982,3.019705754
401,DNK,1983,2.518355894
402,DNK,1984,4.389793392
403,DNK,1985,4.288584821000001
404,DNK,1986,3.643158635
405,DNK,1987,0.29402266899999996
406,DNK,1988,1.164498537
407,DNK,1989,0.150253422
408,DNK,1990,0.965095617
409,DNK,1991,1.3003368770000001
410,DNK,1992,1.9754605
411,DNK,1993,-0.089691199
412,DNK,1994,5.5254016870000005
413,DNK,1995,3.065177934
414,DNK,1996,2.9001106360000004
415,DNK,1997,3.260886077
416,DNK,1998,2.218148436
417,DNK,1999,2.948026015
418,DNK,2000,3.746862171
419,DNK,2001,0.823155361
420,DNK,2002,0.46634495600000003
421,DNK,2003,0.39005623
422,DNK,2004,2.668217538
423,DNK,2005,2.336641647
424,DNK,2006,3.913003347
425,DNK,2007,0.909247626
426,DNK,2008,-0.512019927
427,DNK,2009,-4.906546955
428,DNK,2010,1.8709874340000001
429,DNK,2011,1.336780558
430,DNK,2012,0.22651211899999998
431,DNK,2013,0.933338205
432,DNK,2014,1.619396343
433,DNK,2015,2.342587725
434,DNK,2016,3.245949426
435,DNK,2017,2.036165636
436,DNK,2018,2.391335065
437,DNK,2019,2.345300375
858,JPN,1961,11.853142512
859,JPN,1962,8.596554244
860,JPN,1963,8.787504666
861,JPN,1964,11.185655167
862,JPN,1965,5.673023514
863,JPN,1966,10.248413441
864,JPN,1967,11.083926514000002
865,JPN,1968,11.909006737
866,JPN,1969,11.953082692999999
867,JPN,1970,10.282406472
868,JPN,1971,4.389103414
869,JPN,1972,8.413496387999999
870,JPN,1973,8.032650664
871,JPN,1974,-1.2251963959999999
872,JPN,1975,3.0914866169999997
873,JPN,1976,3.9750284380000003
874,JPN,1977,4.39033795
875,JPN,1978,5.272020094
876,JPN,1979,5.483925755
877,JPN,1980,2.817592205
878,JPN,1981,4.176879121
879,JPN,1982,3.376505892
880,JPN,1983,3.060805339
881,JPN,1984,4.463899016
882,JPN,1985,6.333356889
883,JPN,1986,2.831076641
884,JPN,1987,4.1074270639999995
885,JPN,1988,7.146693707000001
886,JPN,1989,5.3701525189999995
887,JPN,1990,5.572398299
888,JPN,1991,3.324340775
889,JPN,1992,0.819008225
890,JPN,1993,0.171062756
891,JPN,1994,0.86359985
892,JPN,1995,2.742116817
893,JPN,1996,3.1000228780000003
894,JPN,1997,1.076045234
895,JPN,1998,-1.128409829
896,JPN,1999,-0.251954272
897,JPN,2000,2.779632825
898,JPN,2001,0.406357562
899,JPN,2002,0.11797118
900,JPN,2003,1.5282201480000002
901,JPN,2004,2.2047091030000003
902,JPN,2005,1.6626285330000001
903,JPN,2006,1.4199864219999998
904,JPN,2007,1.654204685
905,JPN,2008,-1.093521007
906,JPN,2009,-5.4164127970000004
907,JPN,2010,4.191739258999999
908,JPN,2011,-0.115441664
909,JPN,2012,1.495110238
910,JPN,2013,2.000267841
911,JPN,2014,0.374739131
912,JPN,2015,1.222920802
913,JPN,2016,0.52192501
914,JPN,2017,2.168290737
915,JPN,2018,0.27606077
916,JPN,2019,0.671252258
917,NOR,1961,6.273579129
918,NOR,1962,2.8138011019999998
919,NOR,1963,3.785084439
920,NOR,1964,5.009539973
921,NOR,1965,5.285439633999999
922,NOR,1966,3.7862706680000002
923,NOR,1967,6.256576625
924,NOR,1968,2.258704378
925,NOR,1969,4.504876919
926,NOR,1970,1.9985155419999998
927,NOR,1971,4.579403988
928,NOR,1972,5.166584216
929,NOR,1973,4.110512626
930,NOR,1974,5.19432072
931,NOR,1975,4.1678851539999995
932,NOR,1976,6.810829523
933,NOR,1977,3.580593197
934,NOR,1978,4.870465069
935,NOR,1979,4.37238367
936,NOR,1980,4.564764707
937,NOR,1981,1.5982583019999999
938,NOR,1982,0.23533026699999998
939,NOR,1983,3.97277101
940,NOR,1984,6.052423267999999
941,NOR,1985,5.553315678
942,NOR,1986,4.042350815
943,NOR,1987,1.753265139
944,NOR,1988,-0.255271835
945,NOR,1989,1.038299522
946,NOR,1990,1.932414061
947,NOR,1991,3.084702342
948,NOR,1992,3.5744964660000003
949,NOR,1993,2.8452640739999997
950,NOR,1994,5.0554119769999994
951,NOR,1995,4.155462968999999
952,NOR,1996,5.028001271
953,NOR,1997,5.2845846419999996
954,NOR,1998,2.624433725
955,NOR,1999,2.012848254
956,NOR,2000,3.205003899
957,NOR,2001,2.07476643
958,NOR,2002,1.4462919969999999
959,NOR,2003,0.910078542
960,NOR,2004,3.9694099260000004
961,NOR,2005,2.6254249709999997
962,NOR,2006,2.399845386
963,NOR,2007,2.994239477
964,NOR,2008,0.476383619
965,NOR,2009,-1.7270099980000002
966,NOR,2010,0.7018558690000001
967,NOR,2011,0.9814051709999999
968,NOR,2012,2.7031337239999997
969,NOR,2013,1.0340492829999999
970,NOR,2014,1.969499306
971,NOR,2015,1.967139881
972,NOR,2016,1.071580444
973,NOR,2017,2.3232916009999998
974,NOR,2018,1.289501099
975,NOR,2019,1.154745966
1535,BEL,1961,4.973997188
1536,BEL,1962,5.181529425
1537,BEL,1963,4.404030258
1538,BEL,1964,6.947614152000001
1539,BEL,1965,3.586150993
1540,BEL,1966,3.1070136880000003
1541,BEL,1967,3.868763917
1542,BEL,1968,4.172249143999999
1543,BEL,1969,6.623169989
1544,BEL,1970,6.1919813260000005
1545,BEL,1971,3.75302137
1546,BEL,1972,5.25564666
1547,BEL,1973,6.12232757
1548,BEL,1974,4.19963425
1549,BEL,1975,-1.327000265
1550,BEL,1976,5.652750967
1551,BEL,1977,0.626135478
1552,BEL,1978,2.8419126639999996
1553,BEL,1979,2.341058001
1554,BEL,1980,4.479515711
1555,BEL,1981,-0.274343249
1556,BEL,1982,0.602922792
1557,BEL,1983,0.31232531
1558,BEL,1984,2.467255576
1559,BEL,1985,1.65448509
1560,BEL,1986,1.8221350930000002
1561,BEL,1987,2.294549703
1562,BEL,1988,4.733522028
1563,BEL,1989,3.4658803710000003
1564,BEL,1990,3.147299225
1565,BEL,1991,1.8326517080000002
1566,BEL,1992,1.5300189430000002
1567,BEL,1993,-0.9587370190000001
1568,BEL,1994,3.2260636789999997
1569,BEL,1995,2.384879425
1570,BEL,1996,1.321162707
1571,BEL,1997,3.793894051
1572,BEL,1998,1.9618068819999999
1573,BEL,1999,3.542538809
1574,BEL,2000,3.7167785189999996
1575,BEL,2001,1.099981192
1576,BEL,2002,1.70673452
1577,BEL,2003,1.037892824
1578,BEL,2004,3.5710740089999997
1579,BEL,2005,2.321654112
1580,BEL,2006,2.552219519
1581,BEL,2007,3.6770355880000003
1582,BEL,2008,0.44702089700000003
1583,BEL,2009,-2.020572065
1584,BEL,2010,2.864019
1585,BEL,2011,1.6945768419999998
1586,BEL,2012,0.7392808059999999
1587,BEL,2013,0.459253151
1588,BEL,2014,1.578647591
1589,BEL,2015,2.032566112
1590,BEL,2016,1.47827819
1591,BEL,2017,1.90417182
1592,BEL,2018,1.487539248
1593,BEL,2019,1.404453916
2096,HUN,1996,0.082410611
2097,HUN,1997,3.1431283660000005
2098,HUN,1998,3.900001507
2099,HUN,1999,3.071026652
2100,HUN,2000,4.479195915
2101,HUN,2001,4.074087017
2102,HUN,2002,4.741287442
2103,HUN,2003,4.084520073
2104,HUN,2004,4.822854321
2105,HUN,2005,4.243628635
2106,HUN,2006,4.031014793
2107,HUN,2007,0.24217437100000003
2108,HUN,2008,1.058291434
2109,HUN,2009,-6.699555097
2110,HUN,2010,0.664295447
2111,HUN,2011,1.8190796059999998
2112,HUN,2012,-1.471791113
2113,HUN,2013,1.962984806
2114,HUN,2014,4.1950822819999996
2115,HUN,2015,3.84555586
2116,HUN,2016,2.1999957219999997
2117,HUN,2017,4.322814009
2118,HUN,2018,5.094000209
2119,HUN,2019,4.927791971
2895,KOR,1961,6.935992652
2896,KOR,1962,3.8952725310000003
2897,KOR,1963,9.020877906
2898,KOR,1964,9.473513808
2899,KOR,1965,7.31843358
2900,KOR,1966,11.993956608
2901,KOR,1967,9.079822401
2902,KOR,1968,13.165544358
2903,KOR,1969,14.561366695999999
2904,KOR,1970,10.052734807
2905,KOR,1971,10.545513552000001
2906,KOR,1972,7.214235261000001
2907,KOR,1973,14.898340091
2908,KOR,1974,9.511845122
2909,KOR,1975,7.840126627999999
2910,KOR,1976,13.221350162
2911,KOR,1977,12.335982195
2912,KOR,1978,10.952985695
2913,KOR,1979,8.671226707
2914,KOR,1980,-1.64568764
2915,KOR,1981,7.24611911
2916,KOR,1982,8.338135844
2917,KOR,1983,13.37617449
2918,KOR,1984,10.551640355
2919,KOR,1985,7.838864022
2920,KOR,1986,11.327261195999998
2921,KOR,1987,12.723659417
2922,KOR,1988,11.987777059
2923,KOR,1989,7.072865867000001
2924,KOR,1990,9.877576696
2925,KOR,1991,10.778031734
2926,KOR,1992,6.198662675
2927,KOR,1993,6.877472841
2928,KOR,1994,9.268647202
2929,KOR,1995,9.614565393
2930,KOR,1996,7.890703326000001
2931,KOR,1997,6.170565978
2932,KOR,1998,-5.129460275
2933,KOR,1999,11.466928972
2934,KOR,2000,9.060846489
2935,KOR,2001,4.8523995719999995
2936,KOR,2002,7.725142675
2937,KOR,2003,3.1472911939999997
2938,KOR,2004,5.197391363
2939,KOR,2005,4.3085336839999995
2940,KOR,2006,5.264335707
2941,KOR,2007,5.799548415
2942,KOR,2008,3.012984873
2943,KOR,2009,0.79269899
2944,KOR,2010,6.804824918
2945,KOR,2011,3.685667782
2946,KOR,2012,2.402530992
2947,KOR,2013,3.1647086360000003
2948,KOR,2014,3.202453795
2949,KOR,2015,2.8091032680000003
2950,KOR,2016,2.946881715
2951,KOR,2017,3.15963574
2952,KOR,2018,2.907398095
2953,KOR,2019,2.03934834
3433,AUT,1961,5.553999707999999
3434,AUT,1962,2.61711674
3435,AUT,1963,4.154317503
3436,AUT,1964,6.181948247999999
3437,AUT,1965,3.4371634660000003
3438,AUT,1966,4.99613194
3439,AUT,1967,2.382401575
3440,AUT,1968,4.444142923
3441,AUT,1969,5.851775697000001
3442,AUT,1970,7.761314517000001
3443,AUT,1971,5.1120688130000005
3444,AUT,1972,6.209404827999999
3445,AUT,1973,4.886808984
3446,AUT,1974,3.943590583
3447,AUT,1975,-0.36259635100000004
3448,AUT,1976,4.576718045
3449,AUT,1977,4.676806807
3450,AUT,1978,-0.36235672799999996
3451,AUT,1979,5.4545703439999995
3452,AUT,1980,2.31391856
3453,AUT,1981,-0.099385333
3454,AUT,1982,1.9078107380000002
3455,AUT,1983,2.804444906
3456,AUT,1984,0.33158771
3457,AUT,1985,2.243365394
3458,AUT,1986,2.3405187290000002
3459,AUT,1987,1.6804678519999998
3460,AUT,1988,3.166390713
3461,AUT,1989,3.887072212
3462,AUT,1990,4.345637522
3463,AUT,1991,3.441635672
3464,AUT,1992,2.0935288990000003
3465,AUT,1993,0.526806856
3466,AUT,1994,2.4021219819999997
3467,AUT,1995,2.667984199
3468,AUT,1996,2.466644435
3469,AUT,1997,2.093597676
3470,AUT,1998,3.5814216510000003
3471,AUT,1999,3.556328531
3472,AUT,2000,3.3757240239999997
3473,AUT,2001,1.267170595
3474,AUT,2002,1.6515570469999998
3475,AUT,2003,0.9414766090000001
3476,AUT,2004,2.7351211810000002
3477,AUT,2005,2.244071539
3478,AUT,2006,3.4540396510000004
3479,AUT,2007,3.727418015
3480,AUT,2008,1.4604255380000002
3481,AUT,2009,-3.7645809010000004
3482,AUT,2010,1.8370959219999998
3483,AUT,2011,2.922800075
3484,AUT,2012,0.680443782
3485,AUT,2013,0.025502643999999998
3486,AUT,2014,0.661273455
3487,AUT,2015,1.014504245
3488,AUT,2016,2.082607829
3489,AUT,2017,2.476444199
3490,AUT,2018,2.4197636240000002
3491,AUT,2019,1.6005564019999998
4298,IDN,1991,8.927725584
4299,IDN,1992,6.524117989
4300,IDN,1993,7.955437139
4301,IDN,1994,7.539968808999999
4302,IDN,1995,8.220146069
4303,IDN,1996,7.817992464
4304,IDN,1997,4.6999041560000006
4305,IDN,1998,-13.126748574
4306,IDN,1999,0.7911528609999999
4307,IDN,2000,4.920041386
4308,IDN,2001,3.6434664469999998
4309,IDN,2002,4.499475391
4310,IDN,2003,4.780369122
4311,IDN,2004,5.030873945
4312,IDN,2005,5.692571303999999
4313,IDN,2006,5.500951785
4314,IDN,2007,6.345022245
4315,IDN,2008,6.013702502999999
4316,IDN,2009,4.701768517
4317,IDN,2010,6.377625686
4318,IDN,2011,6.169784207999999
4319,IDN,2012,6.030050652999999
4320,IDN,2013,5.557263689
4321,IDN,2014,5.006668426
4322,IDN,2015,4.8763223
4323,IDN,2016,5.033069183
4324,IDN,2017,5.069785901
4325,IDN,2018,5.169705609
4326,IDN,2019,5.0247140219999995
4665,SVK,1994,6.205530283
4666,SVK,1995,5.971993105
4667,SVK,1996,6.619895535
4668,SVK,1997,5.925836799
4669,SVK,1998,4.076099715
4670,SVK,1999,-0.105916496
4671,SVK,2000,1.166527158
4672,SVK,2001,3.2537868430000003
4673,SVK,2002,4.509441533
4674,SVK,2003,5.4990838779999995
4675,SVK,2004,5.278880348
4676,SVK,2005,6.623461609
4677,SVK,2006,8.493176949
4678,SVK,2007,10.832027900999998
4679,SVK,2008,5.57488636
4680,SVK,2009,-5.455532237000001
4681,SVK,2010,5.720844799
4682,SVK,2011,2.864442948
4683,SVK,2012,1.895810812
4684,SVK,2013,0.6708445820000001
4685,SVK,2014,2.7524343310000003
4686,SVK,2015,4.821918506
4687,SVK,2016,2.123319035
4688,SVK,2017,3.0463359530000003
4689,SVK,2018,3.8967444660000004
4690,SVK,2019,2.398568858
4800,FIN,1961,7.605110125
4801,FIN,1962,2.9817708689999995
4802,FIN,1963,3.284885937
4803,FIN,1964,5.238910981
4804,FIN,1965,5.302957387
4805,FIN,1966,2.372564531
4806,FIN,1967,2.168752561
4807,FIN,1968,2.30326052
4808,FIN,1969,9.593569081
4809,FIN,1970,7.584324329
4810,FIN,1971,2.0636174919999997
4811,FIN,1972,7.599717257000001
4812,FIN,1973,6.60078005
4813,FIN,1974,3.074182762
4814,FIN,1975,1.06907106
4815,FIN,1976,0.265728239
4816,FIN,1977,0.333786978
4817,FIN,1978,2.6000171340000002
4818,FIN,1979,6.981728106
4819,FIN,1980,5.1160310110000005
4820,FIN,1981,1.269660558
4821,FIN,1982,3.024378322
4822,FIN,1983,2.948641917
4823,FIN,1984,3.042766948
4824,FIN,1985,3.28163959
4825,FIN,1986,2.625254406
4826,FIN,1987,3.558129477
4827,FIN,1988,5.100336152
4828,FIN,1989,5.415935722
4829,FIN,1990,0.082747207
4830,FIN,1991,-5.886240227
4831,FIN,1992,-3.294276892
4832,FIN,1993,-0.6622284820000001
4833,FIN,1994,3.963752928
4834,FIN,1995,4.216678667
4835,FIN,1996,3.667308771
4836,FIN,1997,6.334234976
4837,FIN,1998,5.456998761
4838,FIN,1999,4.379653907
4839,FIN,2000,5.773365753999999
4840,FIN,2001,2.6097474480000002
4841,FIN,2002,1.707101815
4842,FIN,2003,2.003701569
4843,FIN,2004,3.9917428630000003
4844,FIN,2005,2.7796369710000004
4845,FIN,2006,4.028029789
4846,FIN,2007,5.299005366
4847,FIN,2008,0.784016829
4848,FIN,2009,-8.074615579
4849,FIN,2010,3.185911569
4850,FIN,2011,2.547530336
4851,FIN,2012,-1.3973545630000002
4852,FIN,2013,-0.902018503
4853,FIN,2014,-0.364940273
4854,FIN,2015,0.543559275
4855,FIN,2016,2.811651143
4856,FIN,2017,3.269865631
4857,FIN,2018,1.517584632
4858,FIN,2019,1.14610506
5907,TUR,1999,-3.263168697
5908,TUR,2000,6.933239832999999
5909,TUR,2001,-5.750006476
5910,TUR,2002,6.447721915
5911,TUR,2003,5.7632062479999995
5912,TUR,2004,9.795936407000001
5913,TUR,2005,8.992305021
5914,TUR,2006,6.947987774
5915,TUR,2007,5.043508088
5916,TUR,2008,0.815024592
5917,TUR,2009,-4.823154055
5918,TUR,2010,8.427104437
5919,TUR,2011,11.20011056
5920,TUR,2012,4.7884926519999995
5921,TUR,2013,8.485817023
5922,TUR,2014,4.939715133
5923,TUR,2015,6.084487003
5924,TUR,2016,3.3230841669999998
5925,TUR,2017,7.501997437000001
5926,TUR,2018,2.9589668110000003
5927,TUR,2019,0.9165347220000001
5928,GRC,1961,11.149556163
5929,GRC,1962,1.533500638
5930,GRC,1963,10.136061900000001
5931,GRC,1964,8.258337142
5932,GRC,1965,9.392667369
5933,GRC,1966,6.099201077999999
5934,GRC,1967,5.48110652
5935,GRC,1968,6.664490313
5936,GRC,1969,9.899628725
5937,GRC,1970,7.954759087999999
5938,GRC,1971,7.842764409
5939,GRC,1972,10.159237799
5940,GRC,1973,8.091400817
5941,GRC,1974,-6.438929739
5942,GRC,1975,6.3684986079999995
5943,GRC,1976,6.850727813
5944,GRC,1977,2.9430831060000004
5945,GRC,1978,7.2446123710000006
5946,GRC,1979,3.283444463
5947,GRC,1980,0.678008928
5948,GRC,1981,-1.556029615
5949,GRC,1982,-1.13023157
5950,GRC,1983,-1.078258627
5951,GRC,1984,2.006681698
5952,GRC,1985,2.513202726
5953,GRC,1986,0.514746511
5954,GRC,1987,-2.2567578740000003
5955,GRC,1988,4.2878890389999995
5956,GRC,1989,3.7989619660000002
5957,GRC,1990,0.00039064199999999996
5958,GRC,1991,3.10168366
5959,GRC,1992,0.6971545490000001
5960,GRC,1993,-1.599127065
5961,GRC,1994,1.9998470480000001
5962,GRC,1995,2.099813496
5963,GRC,1996,2.862128888
5964,GRC,1997,4.4841991310000004
5965,GRC,1998,3.894904782
5966,GRC,1999,3.072596667
5967,GRC,2000,3.919770755
5968,GRC,2001,4.1316120519999995
5969,GRC,2002,3.922871841
5970,GRC,2003,5.794531261
5971,GRC,2004,5.0609925780000005
5972,GRC,2005,0.599142078
5973,GRC,2006,5.652433691000001
5974,GRC,2007,3.27374689
5975,GRC,2008,-0.335172588
5976,GRC,2009,-4.300733649
5977,GRC,2010,-5.479037111
5978,GRC,2011,-9.132494135
5979,GRC,2012,-7.300493949
5980,GRC,2013,-3.2414250339999997
5981,GRC,2014,0.7397771470000001
5982,GRC,2015,-0.437833949
5983,GRC,2016,-0.190952292
5984,GRC,2017,1.5050993430000001
5985,GRC,2018,1.934370862
5986,GRC,2019,1.87086967
6325,NZL,1989,0.422120294
6326,NZL,1990,0.020469103
6327,NZL,1991,-1.316890403
6328,NZL,1992,0.698747812
6329,NZL,1993,5.22677952
6330,NZL,1994,5.5835792170000005
6331,NZL,1995,4.8952024860000005
6332,NZL,1996,4.066886638
6333,NZL,1997,2.45873016
6334,NZL,1998,0.307120049
6335,NZL,1999,4.5568391130000006
6336,NZL,2000,4.255410965
6337,NZL,2001,2.560955028
6338,NZL,2002,4.722729656
6339,NZL,2003,4.245034197
6340,NZL,2004,4.765465665
6341,NZL,2005,3.1567086630000003
6342,NZL,2006,2.93553789
6343,NZL,2007,3.300163488
6344,NZL,2008,-0.12036446099999999
6345,NZL,2009,-1.273475133
6346,NZL,2010,1.7576838909999999
6347,NZL,2011,1.7895549569999998
6348,NZL,2012,2.5404501440000002
6349,NZL,2013,2.295805043
6350,NZL,2014,3.560455904
6351,NZL,2015,3.5017496219999997
6352,NZL,2016,3.937200873
6353,NZL,2017,3.068591268
6354,NZL,2018,3.160613386
6355,NZL,2019,2.293732521
6996,ARG,1994,5.836200695
6997,ARG,1995,-2.845209605
6998,ARG,1996,5.526689834
6999,ARG,1997,8.11104676
7000,ARG,1998,3.8501788560000003
7001,ARG,1999,-3.3854570489999998
7002,ARG,2000,-0.788998924
7003,ARG,2001,-4.408839703
7004,ARG,2002,-10.894484806
7005,ARG,2003,8.837040773
7006,ARG,2004,9.029573318999999
7007,ARG,2005,8.851659925
7008,ARG,2006,8.047151495
7009,ARG,2007,9.007650884
7010,ARG,2008,4.057233103
